order_id,order_date,amount,product_id
10383,2005-02-22,5340.9,S18_4027
10394,2005-03-15,6376.58,S18_4027
10110,2003-03-18,2499.56,S18_4409
10124,2003-05-21,3081.24,S18_4409
10162,2003-10-18,3912.09,S18_4409
10193,2003-11-21,2341.2,S18_4409
10213,2004-01-22,3602.02,S18_4409
10241,2004-04-13,3787.98,S18_4409
10280,2004-08-17,3704.05,S18_4409
10311,2004-10-16,3358.31,S18_4409
10332,2004-11-17,7310.0,S18_4409
10344,2004-11-25,2203.11,S18_4409
10380,2005-02-16,3376.64,S18_4409
10407,2005-04-22,541.14,S18_4409
10420,2005-05-29,6134.7,S18_4409
10117,2003-04-16,2240.66,S18_4522
10153,2003-09-28,1834.36,S18_4522
10166,2003-10-21,1916.98,S18_4522
10185,2003-11-14,3630.28,S18_4522
10197,2003-11-26,5090.5,S18_4522
10221,2004-02-18,3491.67,S18_4522
10232,2004-03-20,2059.19,S18_4522
10261,2004-06-17,1790.6,S18_4522
10273,2004-07-21,2345.97,S18_4522
10283,2004-08-20,3580.88,S18_4522
10306,2004-10-14,3525.6,S18_4522
10315,2004-10-29,3602.16,S18_4522
10337,2004-11-21,4498.19,S18_4522
10372,2005-01-26,3562.49,S18_4522
10383,2005-02-22,1640.24,S18_4522
10396,2005-03-23,4739.4,S18_4522
10103,2003-01-29,4228.2,S18_4600
10126,2003-05-28,7083.0,S18_4600
10140,2003-07-24,4601.2,S18_4600
10150,2003-09-19,6467.02,S18_4600
10164,2003-10-21,5012.55,S18_4600
10183,2003-11-13,2441.04,S18_4600
10194,2003-11-25,4262.08,S18_4600
10259,2004-06-15,4666.62,S18_4600
10270,2004-07-19,5383.08,S18_4600
10281,2004-08-19,2482.25,S18_4600
10305,2004-10-13,2184.38,S18_4600
10313,2004-10-22,2881.76,S18_4600
10334,2004-11-19,6763.47,S18_4600
10347,2004-11-29,5884.65,S18_4600
10370,2005-01-20,1668.37,S18_4600
10382,2005-02-17,4890.6,S18_4600
10425,2005-05-31,4325.16,S18_4600
10103,2003-01-29,1938.89,S18_4668
10113,2003-03-26,2490.5,S18_4668
10126,2003-05-28,2314.69,S18_4668
10140,2003-07-24,1254.83,S18_4668
10150,2003-09-19,1282.8,S18_4668
10164,2003-10-21,1345.75,S18_4668
10183,2003-11-13,1972.0,S18_4668
10194,2003-11-25,1835.98,S18_4668
10215,2004-01-29,2082.88,S18_4668
10258,2004-06-15,1257.27,S18_4668
10270,2004-07-19,2567.84,S18_4668
10281,2004-08-19,2634.28,S18_4668
10312,2004-10-21,2217.15,S18_4668
10333,2004-11-18,1916.64,S18_4668
10370,2005-01-20,2730.0,S18_4668
10382,2005-02-17,7827.3,S18_4668
10424,2005-05-31,1556.62,S18_4668
10191,2003-11-20,4237.76,S18_4721
10211,2004-01-15,5673.58,S18_4721
10225,2004-02-22,5260.15,S18_4721
10252,2004-05-26,3559.4,S18_4721
10264,2004-06-30,2410.6,S18_4721
10287,2004-08-30,4300.32,S18_4721
10299,2004-09-30,7947.31,S18_4721
10310,2004-10-16,5356.8,S18_4721
10330,2004-11-16,6101.0,S18_4721
10342,2004-11-24,6276.46,S18_4721
10110,2003-03-18,2574.18,S18_4933
10124,2003-05-21,1327.79,S18_4933
10161,2003-10-17,2013.5,S18_4933
10193,2003-11-21,1906.5,S18_4933
10213,2004-01-22,2084.75,S18_4933
10241,2004-04-13,2009.7,S18_4933
10311,2004-10-16,1674.75,S18_4933
10332,2004-11-17,3472.98,S18_4933
10344,2004-11-25,1649.18,S18_4933
10380,2005-02-16,4536.0,S18_4933
10407,2005-04-22,4421.34,S18_4933
10420,2005-05-29,2078.28,S18_4933
10110,2003-03-18,3069.0,S24_1046
10124,2003-05-21,1713.8,S24_1046
10161,2003-10-17,2692.12,S24_1046
10192,2003-11-20,2583.34,S24_1046
10212,2004-01-16,3374.71,S24_1046
10226,2004-02-26,1265.46,S24_1046
10241,2004-04-13,1681.46,S24_1046
10311,2004-10-16,2273.7,S24_1046
10332,2004-11-17,1307.32,S24_1046
10344,2004-11-25,1726.37,S24_1046
10380,2005-02-16,3441.82,S24_1046
10407,2005-04-22,1987.18,S24_1046
10420,2005-05-29,3880.2,S24_1046
10104,2003-01-31,1942.15,S24_1444
10152,2003-09-25,1632.75,S24_1444
10165,2003-10-22,1734.0,S24_1444
10184,2003-11-14,1863.41,S24_1444
10195,2003-11-25,2924.68,S24_1444
10230,2004-03-15,1955.88,S24_1444
10259,2004-06-15,1310.96,S24_1444
10271,2004-07-20,2913.3,S24_1444
10282,2004-08-20,1357.78,S24_1444
10305,2004-10-13,2783.25,S24_1444
10314,2004-10-22,2339.92,S24_1444
10336,2004-11-20,5972.4,S24_1444
10371,2005-01-23,2431.75,S24_1444
10383,2005-02-22,2018.72,S24_1444
10394,2005-03-15,1558.99,S24_1444
10425,2005-05-31,2575.1,S24_1444
10107,2003-02-24,2845.75,S24_1578
10120,2003-04-29,3431.75,S24_1578
10145,2003-08-25,4119.4,S24_1578
10168,2003-10-28,5747.5,S24_1578
10188,2003-11-18,2535.75,S24_1578
10211,2004-01-15,2254.0,S24_1578
10223,2004-02-20,2921.28,S24_1578
10251,2004-05-18,2637.18,S24_1578
10263,2004-06-28,4307.52,S24_1578
10275,2004-07-23,2153.76,S24_1578
10285,2004-08-27,3716.88,S24_1578
10299,2004-09-30,5455.76,S24_1578
10309,2004-10-15,2650.62,S24_1578
10329,2004-11-15,2633.4,S24_1578
10339,2004-11-23,2278.53,S24_1578
10417,2005-05-13,3550.05,S24_1578
10110,2003-03-18,1721.73,S24_1628
10123,2003-05-20,2993.5,S24_1628
10161,2003-10-17,1226.59,S24_1628
10192,2003-11-20,2530.01,S24_1628
10212,2004-01-16,2399.85,S24_1628
10226,2004-02-26,1557.72,S24_1628
10241,2004-04-13,845.25,S24_1628
10311,2004-10-16,2218.5,S24_1628
10332,2004-11-17,1759.2,S24_1628
10343,2004-11-24,977.67,S24_1628
10407,2005-04-22,2576.0,S24_1628
10420,2005-05-29,2233.69,S24_1628
10106,2003-02-17,2481.64,S24_1785
10120,2003-04-29,4651.53,S24_1785
10133,2003-06-27,3858.1,S24_1785
10145,2003-08-25,3501.6,S24_1785
10168,2003-10-28,6433.7,S24_1785
10223,2004-02-20,3608.76,S24_1785
10262,2004-06-24,3310.92,S24_1785
10275,2004-07-23,2380.0,S24_1785
10284,2004-08-21,2310.88,S24_1785
10297,2004-09-16,4061.76,S24_1785
10308,2004-10-15,3493.7,S24_1785
10339,2004-11-23,1063.65,S24_1785
10398,2005-03-30,5552.16,S24_1785
10110,2003-03-18,710.2,S24_1937
10124,2003-05-21,1702.8,S24_1937
10162,2003-10-18,1007.14,S24_1937
10193,2003-11-21,759.46,S24_1937
10214,2004-01-26,683.8,S24_1937
10243,2004-04-26,974.82,S24_1937
10280,2004-08-17,577.6,S24_1937
10312,2004-10-21,1152.06,S24_1937
10332,2004-11-17,3685.95,S24_1937
10344,2004-11-25,703.6,S24_1937
10380,2005-02-16,2257.92,S24_1937
10409,2005-04-23,1801.94,S24_1937
10420,2005-05-29,1209.6,S24_1937
10107,2003-02-24,3155.14,S24_2000
10120,2003-04-29,2848.86,S24_2000
10145,2003-08-25,3902.41,S24_2000
10168,2003-10-28,2186.89,S24_2000
10188,2003-11-18,3656.0,S24_2000
10223,2004-02-20,2633.78,S24_2000
10263,2004-06-28,2311.02,S24_2000
10275,2004-07-23,2399.4,S24_2000
10285,2004-08-27,2733.12,S24_2000
10297,2004-09-16,2096.32,S24_2000
10308,2004-10-15,2971.34,S24_2000
10329,2004-11-15,3493.91,S24_2000
10340,2004-11-24,4398.9,S24_2000
10117,2003-04-16,5189.78,S24_2011
10153,2003-09-28,5456.4,S24_2011
10167,2003-10-23,3812.16,S24_2011
10185,2003-11-14,3170.7,S24_2011
10197,2003-11-26,4534.6,S24_2011
10221,2004-02-18,6804.63,S24_2011
10232,2004-03-20,5652.94,S24_2011
10261,2004-06-17,4512.6,S24_2011
10273,2004-07-21,2784.76,S24_2011
10283,2004-08-20,5316.36,S24_2011
10306,2004-10-14,3207.4,S24_2011
10315,2004-10-29,4215.05,S24_2011
10337,2004-11-21,2087.13,S24_2011
10372,2005-01-26,3910.53,S24_2011
10384,2005-02-23,2255.12,S24_2011
10396,2005-03-23,5720.75,S24_2011
10110,2003-03-18,1729.65,S24_2022
10124,2003-05-21,995.5,S24_2022
10162,2003-10-18,1560.47,S24_2022
10193,2003-11-21,1012.4,S24_2022
10214,2004-01-26,2349.06,S24_2022
10244,2004-04-29,1764.75,S24_2022
10280,2004-08-17,2137.05,S24_2022
10312,2004-10-21,865.49,S24_2022
10332,2004-11-17,2223.52,S24_2022
10345,2004-11-25,2311.68,S24_2022
10380,2005-02-16,1845.45,S24_2022
10421,2005-05-29,1828.0,S24_2022
10103,2003-01-29,3680.28,S24_2300
10126,2003-05-28,3415.77,S24_2300
10140,2003-07-24,5105.14,S24_2300
10151,2003-09-21,5098.8,S24_2300
10165,2003-10-22,4661.76,S24_2300
10184,2003-11-14,3496.32,S24_2300
10194,2003-11-25,5760.93,S24_2300
10259,2004-06-15,5285.62,S24_2300
10271,2004-07-20,5605.05,S24_2300
10281,2004-08-19,2779.5,S24_2300
10305,2004-10-13,3189.6,S24_2300
10313,2004-10-22,5581.8,S24_2300
10334,2004-11-19,5528.04,S24_2300
10371,2005-01-23,3449.4,S24_2300
10382,2005-02-17,2654.4,S24_2300
10425,2005-05-31,5510.54,S24_2300
10145,2003-08-25,1645.65,S24_2360
10190,2003-11-19,3199.98,S24_2360
10211,2004-01-15,1338.12,S24_2360
10224,2004-02-21,2972.58,S24_2360
10252,2004-05-26,3092.6,S24_2360
10264,2004-06-30,2408.7,S24_2360
10285,2004-08-27,2263.28,S24_2360
10299,2004-09-30,2194.17,S24_2360
10309,2004-10-15,1346.4,S24_2360
10330,2004-11-16,3403.26,S24_2360
10341,2004-11-24,3307.2,S24_2360
10110,2003-03-18,3360.45,S24_2766
10124,2003-05-21,2326.4,S24_2766
10161,2003-10-17,2144.6,S24_2766
10192,2003-11-20,3845.6,S24_2766
10212,2004-01-16,3966.3,S24_2766
10241,2004-04-13,4441.5,S24_2766
10311,2004-10-16,2620.8,S24_2766
10332,2004-11-17,3382.08,S24_2766
10346,2004-11-29,2876.75,S24_2766
10368,2005-01-19,4107.2,S24_2766
10380,2005-02-16,1350.0,S24_2766
10407,2005-04-22,7182.0,S24_2766
10420,2005-05-29,3933.93,S24_2766
10104,2003-01-31,1742.4,S24_2840
10151,2003-09-21,1209.3,S24_2840
10165,2003-10-22,859.14,S24_2840
10184,2003-11-14,1336.44,S24_2840
10195,2003-11-25,905.28,S24_2840
10259,2004-06-15,1030.44,S24_2840
10271,2004-07-20,1585.36,S24_2840
10281,2004-08-19,813.2,S24_2840
10305,2004-10-13,1510.56,S24_2840
10314,2004-10-22,1448.07,S24_2840
10335,2004-11-19,1225.29,S24_2840
10371,2005-01-23,5545.8,S24_2840
10383,2005-02-22,6089.6,S24_2840
10394,2005-03-15,1789.4,S24_2840
10425,2005-05-31,1030.44,S24_2840
10106,2003-02-17,3659.32,S24_2841
10119,2003-04-28,2443.6,S24_2841
10131,2003-06-16,2349.9,S24_2841
10167,2003-10-23,1467.48,S24_2841
10186,2003-11-14,1522.4,S24_2841
10198,2003-11-27,3255.36,S24_2841
10222,2004-02-19,2608.96,S24_2841
10262,2004-06-24,1611.36,S24_2841
10274,2004-07-21,2603.2,S24_2841
10284,2004-08-21,2219.7,S24_2841
10296,2004-09-15,1496.25,S24_2841
10307,2004-10-14,1884.0,S24_2841
10339,2004-11-23,6214.45,S24_2841
10373,2005-01-31,2676.72,S24_2841
10398,2005-03-30,1611.4,S24_2841
10110,2003-03-18,5942.28,S24_2887
10124,2003-05-21,2348.75,S24_2887
10161,2003-10-17,2759.75,S24_2887
10192,2003-11-20,3052.33,S24_2887
10213,2004-01-22,2790.45,S24_2887
10241,2004-04-13,2762.2,S24_2887
10311,2004-10-16,4595.41,S24_2887
10332,2004-11-17,1859.44,S24_2887
10346,2004-11-29,2093.76,S24_2887
10368,2005-01-19,4223.13,S24_2887
10380,2005-02-16,1596.76,S24_2887
10407,2005-04-22,5820.35,S24_2887
10420,2005-05-29,5296.5,S24_2887
10192,2003-11-20,917.7,S24_2972
10212,2004-01-16,1476.28,S24_2972
10225,2004-02-22,1538.46,S24_2972
10287,2004-08-30,1427.4,S24_2972
10310,2004-10-16,1383.03,S24_2972
10331,2004-11-17,1140.48,S24_2972
10342,2004-11-24,1575.6,S24_2972
10405,2005-04-14,2094.32,S24_2972
10419,2005-05-17,640.05,S24_2972
10119,2003-04-28,3066.7,S24_3151
10167,2003-10-23,1593.2,S24_3151
10185,2003-11-14,2453.55,S24_3151
10197,2003-11-26,3910.4,S24_3151
10222,2004-02-19,3328.07,S24_3151
10233,2004-03-29,3788.4,S24_3151
10261,2004-06-17,2005.74,S24_3151
10273,2004-07-21,2796.12,S24_3151
10283,2004-08-20,3159.96,S24_3151
10306,2004-10-14,2606.48,S24_3151
10315,2004-10-29,2081.76,S24_3151
10339,2004-11-23,10758.0,S24_3151
10373,2005-01-31,1891.56,S24_3151
10384,2005-02-23,4208.41,S24_3151
10396,2005-03-23,2246.4,S24_3151
10110,2003-03-18,1987.74,S24_3191
10124,2003-05-21,4068.96,S24_3191
10161,2003-10-17,1541.0,S24_3191
10192,2003-11-20,2328.64,S24_3191
10212,2004-01-16,2149.74,S24_3191
10241,2004-04-13,2114.58,S24_3191
10311,2004-10-16,2076.0,S24_3191
10332,2004-11-17,1538.55,S24_3191
10346,2004-11-29,3325.92,S24_3191
10368,2005-01-19,3662.52,S24_3191
10380,2005-02-16,3478.64,S24_3191
10407,2005-04-22,1057.29,S24_3191
10420,2005-05-29,3385.9,S24_3191
10191,2003-11-20,2880.48,S24_3371
10211,2004-01-15,2351.04,S24_3371
10225,2004-02-22,1205.04,S24_3371
10287,2004-08-30,1359.4,S24_3371
10310,2004-10-16,2163.72,S24_3371
10331,2004-11-17,3078.5,S24_3371
10342,2004-11-24,2997.6,S24_3371
10419,2005-05-17,2896.3,S24_3371
10106,2003-02-17,1630.6,S24_3420
10119,2003-04-28,1459.6,S24_3420
10131,2003-06-16,1716.22,S24_3420
10167,2003-10-23,2019.84,S24_3420
10186,2003-11-14,1449.84,S24_3420
10198,2003-11-27,1935.09,S24_3420
10222,2004-02-19,3025.05,S24_3420
10262,2004-06-24,3236.1,S24_3420
10274,2004-07-21,1735.92,S24_3420
10284,2004-08-21,2795.13,S24_3420
10296,2004-09-15,1671.52,S24_3420
10307,2004-10-14,1576.74,S24_3420
10339,2004-11-23,2891.01,S24_3420
10361,2004-12-17,3871.92,S24_3420
10373,2005-01-31,3036.0,S24_3420
10398,2005-03-30,2436.78,S24_3420
10110,2003-03-18,3724.42,S24_3432
10124,2003-05-21,5203.0,S24_3432
10161,2003-10-17,3148.2,S24_3432
10192,2003-11-20,5566.0,S24_3432
10212,2004-01-16,4039.26,S24_3432
10226,2004-02-26,4420.32,S24_3432
10241,2004-04-13,2341.71,S24_3432
10311,2004-10-16,4236.14,S24_3432
10332,2004-11-17,1152.58,S24_3432
10346,2004-11-29,2492.88,S24_3432
10368,2005-01-19,1991.6,S24_3432
10380,2005-02-16,3953.18,S24_3432
10407,2005-04-22,3729.39,S24_3432
10420,2005-05-29,2617.16,S24_3432
10119,2003-04-28,3169.95,S24_3816
10167,2003-10-23,2431.94,S24_3816
10186,2003-11-14,3079.44,S24_3816
10197,2003-11-26,1900.36,S24_3816
10222,2004-02-19,3703.46,S24_3816
10262,2004-06-24,4273.29,S24_3816
10273,2004-07-21,3984.96,S24_3816
10283,2004-08-20,2407.68,S24_3816
10296,2004-09-15,1697.3,S24_3816
10307,2004-10-14,2011.02,S24_3816
10339,2004-11-23,2493.12,S24_3816
10373,2005-01-31,2394.3,S24_3816
10385,2005-02-28,3164.98,S24_3816
10396,2005-03-23,3351.09,S24_3816
10192,2003-11-20,6319.35,S24_3856
10212,2004-01-16,6949.67,S24_3856
10225,2004-02-22,4550.0,S24_3856
10287,2004-08-30,4297.32,S24_3856
10310,2004-10-16,5497.65,S24_3856
10331,2004-11-17,3135.93,S24_3856
10342,2004-11-24,5013.54,S24_3856
10405,2005-04-14,11739.7,S24_3856
10419,2005-05-17,9240.0,S24_3856
10106,2003-02-17,3241.5,S24_3949
10119,2003-04-28,1968.12,S24_3949
10131,2003-06-16,4094.5,S24_3949
10168,2003-10-28,1971.54,S24_3949
10198,2003-11-27,2846.17,S24_3949
10222,2004-02-19,2718.72,S24_3949
10262,2004-06-24,2948.16,S24_3949
10275,2004-07-23,3357.49,S24_3949
10284,2004-08-21,1175.16,S24_3949
10296,2004-09-15,2292.8,S24_3949
10308,2004-10-15,3286.49,S24_3949
10339,2004-11-23,4361.4,S24_3949
10361,2004-12-17,3710.98,S24_3949
10373,2005-01-31,2847.0,S24_3949
10398,2005-03-30,2797.84,S24_3949
10110,2003-03-18,1654.56,S24_3969
10124,2003-05-21,1528.58,S24_3969
10162,2003-10-18,1442.26,S24_3969
10193,2003-11-21,902.66,S24_3969
10214,2004-01-26,1534.72,S24_3969
10242,2004-04-20,1698.78,S24_3969
10280,2004-08-17,1381.05,S24_3969
10312,2004-10-21,1093.99,S24_3969
10332,2004-11-17,3166.84,S24_3969
10346,2004-11-29,2143.68,S24_3969
10368,2005-01-19,1717.64,S24_3969
10380,2005-02-16,4086.29,S24_3969
10408,2005-04-22,553.95,S24_3969
10420,2005-05-29,652.35,S24_3969
10104,2003-01-31,2921.62,S24_4048
10152,2003-09-25,2802.09,S24_4048
10165,2003-10-22,2384.64,S24_4048
10184,2003-11-14,5795.72,S24_4048
10195,2003-11-25,3699.88,S24_4048
10230,2004-03-15,4737.15,S24_4048
10271,2004-07-20,3070.54,S24_4048
10282,2004-08-20,4797.39,S24_4048
10305,2004-10-13,4641.48,S24_4048
10314,2004-10-22,4000.26,S24_4048
10336,2004-11-20,4618.69,S24_4048
10359,2004-12-15,2603.04,S24_4048
10371,2005-01-23,1408.96,S24_4048
10383,2005-02-22,1972.11,S24_4048
10394,2005-03-15,5207.75,S24_4048
10103,2003-01-29,2873.0,S24_4258
10111,2003-03-25,2253.68,S24_4258
10126,2003-05-28,3576.12,S24_4258
10139,2003-07-16,3276.13,S24_4258
10163,2003-10-20,3845.1,S24_4258
10183,2003-11-13,5035.11,S24_4258
10193,2003-11-21,2279.0,S24_4258
10215,2004-01-29,3532.23,S24_4258
10244,2004-04-29,3467.2,S24_4258
10257,2004-06-14,3628.94,S24_4258
10269,2004-07-16,4674.72,S24_4258
10280,2004-08-17,1656.69,S24_4258
10312,2004-10-21,4884.88,S24_4258
10333,2004-11-18,4424.16,S24_4258
10369,2005-01-20,3476.8,S24_4258
10382,2005-02-17,4592.61,S24_4258
10423,2005-05-30,2208.92,S24_4258
10106,2003-02-17,1657.76,S24_4278
10120,2003-04-29,2479.21,S24_4278
10133,2003-06-27,3565.92,S24_4278
10145,2003-08-25,2797.41,S24_4278
10168,2003-10-28,3756.0,S24_4278
10223,2004-02-20,1716.26,S24_4278
10263,2004-06-28,1808.4,S24_4278
10275,2004-07-23,1682.37,S24_4278
10284,2004-08-21,1491.0,S24_4278
10297,2004-09-16,1666.35,S24_4278
10308,2004-10-15,3666.08,S24_4278
10340,2004-11-24,3390.8,S24_4278
10361,2004-12-17,1561.5,S24_4278
10398,2005-03-30,3521.25,S24_4278
10191,2003-11-20,2916.76,S24_4620
10211,2004-01-15,2027.52,S24_4620
10225,2004-02-22,3235.18,S24_4620
10252,2004-05-26,3317.78,S24_4620
10264,2004-06-30,3913.69,S24_4620
10287,2004-08-30,3524.8,S24_4620
10299,2004-09-30,2586.88,S24_4620
10310,2004-10-16,4753.49,S24_4620
10331,2004-11-17,5715.4,S24_4620
10343,2004-11-24,3098.7,S24_4620
10103,2003-01-29,3224.31,S32_1268
10126,2003-05-28,4141.33,S32_1268
10140,2003-07-24,2829.58,S32_1268
10151,2003-09-21,3068.55,S32_1268
10164,2003-10-21,2634.96,S32_1268
10184,2003-11-14,4607.36,S32_1268
10194,2003-11-25,3598.99,S32_1268
10259,2004-06-15,3900.6,S32_1268
10270,2004-07-19,2743.04,S32_1268
10281,2004-08-19,2402.07,S32_1268
10305,2004-10-13,3155.04,S32_1268
10313,2004-10-22,2366.28,S32_1268
10335,2004-11-19,4746.28,S32_1268
10371,2005-01-23,4044.04,S32_1268
10382,2005-02-17,2708.42,S32_1268
10425,2005-05-31,3553.88,S32_1268
10107,2003-02-24,1858.0,S32_1374
10120,2003-04-29,2461.36,S32_1374
10133,2003-06-27,2642.01,S32_1374
10145,2003-08-25,3098.7,S32_1374
10168,2003-10-28,3244.36,S32_1374
10188,2003-11-18,4351.16,S32_1374
10223,2004-02-20,2475.27,S32_1374
10263,2004-06-28,2477.21,S32_1374
10275,2004-07-23,1883.93,S32_1374
10285,2004-08-27,3658.93,S32_1374
10297,2004-09-16,2856.88,S32_1374
10308,2004-10-15,1917.84,S32_1374
10329,2004-11-15,2875.95,S32_1374
10340,2004-11-24,6482.85,S32_1374
10145,2003-08-25,1109.8,S32_2206
10190,2003-11-19,1517.54,S32_2206
10211,2004-01-15,1731.84,S32_2206
10224,2004-02-21,1695.49,S32_2206
10252,2004-05-26,1738.08,S32_2206
10264,2004-06-30,651.8,S32_2206
10285,2004-08-27,1518.11,S32_2206
10299,2004-09-30,1013.76,S32_2206
10310,2004-10-16,1549.8,S32_2206
10331,2004-11-17,4102.56,S32_2206
10343,2004-11-24,3713.16,S32_2206
10104,2003-01-31,1666.7,S32_2509
10151,2003-09-21,2617.85,S32_2509
10165,2003-10-22,2207.52,S32_2509
10184,2003-11-14,2071.41,S32_2509
10195,2003-11-25,1385.28,S32_2509
10259,2004-06-15,1753.2,S32_2509
10271,2004-07-20,1666.7,S32_2509
10281,2004-08-19,1710.89,S32_2509
10305,2004-10-13,2316.0,S32_2509
10313,2004-10-22,1727.1,S32_2509
10335,2004-11-19,2424.0,S32_2509
10359,2004-12-15,6358.68,S32_2509
10371,2005-01-23,1329.4,S32_2509
10383,2005-02-22,1701.76,S32_2509
10394,2005-03-15,2259.72,S32_2509
10425,2005-05-31,482.13,S32_2509
10104,2003-01-31,3227.63,S32_3207
10152,2003-09-25,1681.35,S32_3207
10165,2003-10-22,2351.36,S32_3207
10184,2003-11-14,2445.6,S32_3207
10195,2003-11-25,1804.44,S32_3207
10230,2004-03-15,2801.4,S32_3207
10272,2004-07-20,2908.35,S32_3207
10282,2004-08-20,2147.4,S32_3207
10306,2004-10-14,2315.18,S32_3207
10314,2004-10-22,2327.15,S32_3207
10336,2004-11-20,2626.01,S32_3207
10359,2004-12-15,4301.22,S32_3207
10371,2005-01-23,2986.5,S32_3207
10383,2005-02-22,1587.08,S32_3207
10394,2005-03-15,1808.4,S32_3207
10103,2003-01-29,3403.35,S32_3522
10113,2003-03-26,1575.96,S32_3522
10126,2003-05-28,1630.2,S32_3522
10140,2003-07-24,1701.28,S32_3522
10150,2003-09-19,2850.82,S32_3522
10164,2003-10-21,2692.06,S32_3522
10183,2003-11-13,3167.36,S32_3522
10194,2003-11-25,2142.66,S32_3522
10258,2004-06-15,1228.2,S32_3522
10270,2004-07-19,1330.35,S32_3522
10281,2004-08-19,2792.52,S32_3522
10313,2004-10-22,1912.16,S32_3522
10333,2004-11-18,2431.77,S32_3522
10370,2005-01-20,3160.25,S32_3522
10382,2005-02-17,6799.68,S32_3522
10424,2005-05-31,2702.04,S32_3522
10106,2003-02-17,2406.36,S32_4289
10120,2003-04-29,2094.67,S32_4289
10133,2003-06-27,2797.9,S32_4289
10144,2003-08-13,1637.2,S32_4289
10168,2003-10-28,2281.91,S32_4289
10223,2004-02-20,1320.8,S32_4289
10262,2004-06-24,3164.4,S32_4289
10275,2004-07-23,1791.16,S32_4289
10284,2004-08-21,4093.0,S32_4289
10297,2004-09-16,2234.4,S32_4289
10308,2004-10-15,3037.84,S32_4289
10340,2004-11-24,2307.24,S32_4289
10361,2004-12-17,3544.17,S32_4289
10398,2005-03-30,1483.02,S32_4289
10145,2003-08-25,3251.34,S32_4485
10190,2003-11-19,3600.24,S32_4485
10211,2004-01-15,4040.03,S32_4485
10224,2004-02-21,3336.9,S32_4485
10252,2004-05-26,2832.0,S32_4485
10264,2004-06-30,3330.98,S32_4485
10285,2004-08-27,2600.26,S32_4485
10299,2004-09-30,4382.16,S32_4485
10309,2004-10-15,4235.0,S32_4485
10331,2004-11-17,5026.56,S32_4485
10341,2004-11-24,2201.62,S32_4485
10106,2003-02-17,1565.85,S50_1341
10120,2003-04-29,2480.38,S50_1341
10133,2003-06-27,1355.13,S50_1341
10168,2003-10-28,2492.64,S50_1341
10223,2004-02-20,1896.66,S50_1341
10262,2004-06-24,1860.53,S50_1341
10275,2004-07-23,1724.82,S50_1341
10284,2004-08-21,1713.69,S50_1341
10296,2004-09-15,1259.44,S50_1341
10308,2004-10-15,2051.08,S50_1341
10340,2004-11-24,2024.8,S50_1341
10361,2004-12-17,2725.47,S50_1341
10398,2005-03-30,1796.34,S50_1341
10104,2003-01-31,3705.24,S50_1392
10151,2003-09-21,3220.1,S50_1392
10165,2003-10-22,4556.16,S50_1392
10184,2003-11-14,4948.2,S50_1392
10195,2003-11-25,5161.17,S50_1392
10230,2004-03-15,3974.94,S50_1392
10259,2004-06-15,3054.57,S50_1392
10271,2004-07-20,3345.26,S50_1392
10282,2004-08-20,4310.72,S50_1392
10305,2004-10-13,4618.32,S50_1392
10314,2004-10-22,3403.12,S50_1392
10336,2004-11-20,3141.57,S50_1392
10359,2004-12-15,4896.7,S50_1392
10371,2005-01-23,2714.4,S50_1392
10383,2005-02-22,3087.05,S50_1392
10395,2005-03-17,5692.96,S50_1392
10425,2005-05-31,1895.94,S50_1392
10104,2003-01-31,1705.92,S50_1514
10117,2003-04-16,1033.41,S50_1514
10153,2003-09-28,1779.71,S50_1514
10165,2003-10-22,2537.64,S50_1514
10185,2003-11-14,972.4,S50_1514
10196,2003-11-26,2856.14,S50_1514
10230,2004-03-15,2242.02,S50_1514
10272,2004-07-20,2443.26,S50_1514
10282,2004-08-20,2470.86,S50_1514
10306,2004-10-14,2051.56,S50_1514
10314,2004-10-22,2337.38,S50_1514
10337,2004-11-21,2296.77,S50_1514
10359,2004-12-15,1623.25,S50_1514
10372,2005-01-26,1405.92,S50_1514
10383,2005-02-22,2282.28,S50_1514
10395,2005-03-17,8977.05,S50_1514
10145,2003-08-25,3091.68,S50_4713
10190,2003-11-19,2668.8,S50_4713
10211,2004-01-15,3222.0,S50_4713
10224,2004-02-21,3864.5,S50_4713
10252,2004-05-26,3475.68,S50_4713
10264,2004-06-30,4206.5,S50_4713
10285,2004-08-27,3077.88,S50_4713
10299,2004-09-30,3544.2,S50_4713
10309,2004-10-15,2483.04,S50_4713
10331,2004-11-17,3657.8,S50_4713
10341,2004-11-24,4682.36,S50_4713
10119,2003-04-28,1916.75,S700_1138
10153,2003-09-28,2780.81,S700_1138
10167,2003-10-23,3239.62,S700_1138
10185,2003-11-14,1134.0,S700_1138
10197,2003-11-26,1487.41,S700_1138
10222,2004-02-19,1942.77,S700_1138
10233,2004-03-29,2544.12,S700_1138
10261,2004-06-17,2108.0,S700_1138
10273,2004-07-21,1372.14,S700_1138
10283,2004-08-20,3540.15,S700_1138
10306,2004-10-14,2700.0,S700_1138
10315,2004-10-29,2542.0,S700_1138
10339,2004-11-23,2816.44,S700_1138
10373,2005-01-31,4627.92,S700_1138
10385,2005-02-28,1933.5,S700_1138
10396,2005-03-23,2600.13,S700_1138
10106,2003-02-17,3312.97,S700_1691
10120,2003-04-29,3863.87,S700_1691
10133,2003-06-27,1863.36,S700_1691
10168,2003-10-28,2762.2,S700_1691
